(203, 202, 207)
(243, 189, 189)
(226, 169, 162)
(112, 111, 116)
(103, 102, 107)
(104, 103, 108)
(116, 115, 120)
(100, 98, 103)
(0, 0, 0)
(92, 91, 96)
(92, 91, 96)
(99, 98, 103)
(255, 255, 255)
(227, 154, 145)
(255, 200, 197)
(105, 104, 109)
(99, 98, 103)
(217, 164, 160)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(104, 103, 108)
(44, 42, 47)
(112, 110, 115)
(102, 97, 103)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(115, 110, 116)
(112, 107, 113)
(87, 86, 91)
(112, 111, 116)
(236, 166, 158)
(126, 56, 48)
(117, 113, 114)
(139, 124, 127)
(101, 102, 106)
(168, 94, 83)
(100, 99, 104)
(255, 255, 255)
(218, 151, 142)
(253, 200, 192)
(127, 121, 123)
(232, 231, 236)
(121, 116, 122)
(252, 185, 177)
(0, 0, 0)
(109, 108, 113)
(109, 108, 103)
(112, 111, 116)
(102, 101, 106)
(255, 255, 255)
(134, 133, 138)
(255, 255, 255)
(81, 82, 87)
(254, 209, 204)
(110, 109, 114)
(255, 255, 255)
(49, 50, 54)
(101, 100, 105)
(111, 106, 110)
(255, 206, 201)
(100, 98, 103)
(0, 0, 0)
(113, 108, 114)
(166, 93, 87)
(120, 118, 121)
(255, 255, 255)
(139, 81, 77)
(116, 115, 120)
(245, 190, 185)
(210, 143, 134)
(129, 119, 118)
(116, 115, 120)
(115, 114, 119)
(116, 111, 115)
(111, 109, 114)
(211, 209, 214)
(253, 180, 171)
(111, 110, 115)
(0, 0, 0)
(255, 255, 255)
(255, 193, 188)
(122, 121, 126)
(0, 0, 0)
(78, 77, 82)
(113, 111, 116)
(215, 165, 158)
(98, 97, 102)
(0, 0, 0)
(191, 190, 196)
(100, 99, 104)
(99, 98, 103)
(124, 51, 42)
(116, 115, 120)
(99, 98, 103)
(106, 105, 110)
(227, 222, 228)
(128, 126, 131)
(255, 255, 255)
(255, 255, 255)
(112, 110, 111)
(103, 102, 107)
(100, 99, 104)
(107, 106, 111)
(102, 101, 106)
(102, 100, 105)
(97, 96, 101)
(0, 0, 0)
(228, 227, 233)
(254, 203, 200)
(91, 90, 95)
(208, 208, 210)
(110, 109, 114)
(103, 102, 107)
(255, 255, 255)
(109, 107, 110)
(114, 113, 118)
(116, 111, 118)
(255, 255, 255)
(94, 93, 98)
(0, 0, 0)
(255, 255, 255)
(95, 94, 99)
(91, 90, 95)
(101, 100, 105)
(104, 103, 108)
(100, 99, 104)
(255, 255, 255)
(0, 0, 0)
(27, 25, 30)
(102, 100, 105)
(103, 101, 106)
(101, 100, 105)
(255, 255, 255)
(89, 84, 90)
(114, 109, 115)
(105, 104, 109)
(107, 106, 111)
(255, 255, 255)
(95, 94, 99)
(110, 109, 114)
(255, 255, 255)
(112, 108, 109)
(81, 80, 85)
(81, 80, 85)
(0, 0, 0)
(95, 94, 99)
(108, 107, 112)
(221, 216, 222)
(116, 111, 117)
(124, 114, 113)
(108, 108, 110)
(205, 204, 209)
(0, 0, 0)
(255, 204, 203)
(131, 130, 135)
(103, 102, 107)
(111, 109, 114)
(216, 141, 135)
(254, 209, 203)
(0, 0, 0)
(95, 94, 99)
(97, 96, 101)
(100, 95, 99)
(93, 92, 97)
(118, 107, 113)
(255, 202, 196)
(98, 97, 102)
(255, 255, 255)
(116, 109, 117)
(239, 169, 167)
(108, 107, 112)
(255, 255, 255)
(99, 98, 103)
(219, 148, 146)
(105, 104, 109)
(0, 0, 0)
(108, 107, 112)
(111, 109, 114)
(88, 87, 92)
(243, 195, 191)
(0, 0, 0)
(102, 101, 106)
(255, 255, 255)
(101, 100, 105)
(112, 111, 116)
(89, 89, 91)
(109, 104, 110)
(115, 113, 118)
(153, 133, 132)
(79, 78, 83)
(117, 115, 120)
(0, 0, 0)
(199, 127, 128)
(0, 0, 0)
(133, 132, 137)
(255, 255, 255)
(116, 111, 117)
(34, 33, 39)
(106, 105, 110)
(255, 255, 255)
(216, 139, 129)
(114, 113, 118)
(255, 255, 255)
(108, 107, 112)
(112, 112, 112)
(0, 0, 0)
(104, 103, 108)
(119, 114, 120)
(228, 171, 164)
(122, 118, 119)
(115, 115, 117)
(55, 54, 59)
(235, 165, 157)
(115, 115, 115)
(99, 98, 103)
(101, 100, 105)
(111, 106, 112)
(95, 94, 99)
(97, 96, 101)
(99, 98, 103)
(255, 255, 255)
(94, 93, 98)
(108, 106, 111)
(109, 53, 52)
(84, 83, 88)
(0, 0, 0)
(108, 107, 112)
(255, 255, 255)
(103, 102, 107)
(109, 108, 113)
(96, 95, 100)
(134, 133, 138)
(0, 0, 0)
(116, 111, 117)
(115, 114, 119)
(63, 47, 50)
(119, 114, 120)
(255, 255, 255)
(0, 0, 0)
(105, 104, 109)
(29, 30, 34)
(102, 101, 106)
(215, 135, 128)
(204, 203, 208)
(105, 104, 109)
(254, 204, 203)
(255, 255, 255)
(105, 104, 109)
(85, 84, 89)
(197, 195, 198)
(0, 0, 0)
(255, 198, 191)
(105, 103, 108)
(82, 40, 41)
(40, 34, 38)
(211, 210, 216)
(0, 0, 0)
(255, 255, 255)
(101, 100, 105)
(0, 0, 0)
(106, 105, 110)
(98, 97, 102)
(255, 255, 255)
(0, 0, 0)
(83, 82, 87)
(255, 255, 255)
(48, 47, 52)
(97, 96, 101)
(107, 106, 111)
(18, 17, 22)
(232, 150, 138)
(116, 111, 117)
(250, 192, 188)
(0, 0, 0)
(107, 106, 111)
(113, 111, 116)
(251, 201, 202)
(108, 103, 109)
(114, 112, 117)
(112, 107, 113)
(0, 0, 0)
(253, 186, 177)
(114, 107, 114)
(255, 255, 255)
(121, 125, 124)
(110, 109, 114)
(102, 100, 105)
(255, 255, 255)
(106, 105, 110)
(128, 109, 111)
(114, 112, 117)
(84, 83, 88)
(94, 93, 98)
(255, 255, 255)
(101, 96, 100)
(250, 179, 173)
(121, 116, 122)
(255, 255, 255)
(113, 108, 114)
(255, 255, 255)
(0, 0, 0)
(110, 109, 114)
(104, 103, 108)
(102, 101, 106)
(99, 98, 103)
(120, 119, 124)
(108, 106, 111)
(101, 100, 105)
(110, 109, 115)
(113, 112, 117)
(91, 91, 93)
(35, 36, 40)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(98, 97, 102)
(144, 99, 93)
(110, 109, 114)
(117, 113, 114)
(104, 103, 108)
(255, 255, 255)
(140, 92, 90)
(121, 119, 124)
(154, 150, 151)
(56, 56, 66)
(117, 115, 120)
(112, 111, 116)
(101, 100, 105)
(99, 98, 103)
(255, 255, 255)
(255, 255, 255)
(162, 160, 161)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(254, 205, 200)
(118, 116, 121)
(0, 0, 0)
(97, 96, 101)
(109, 108, 113)
(122, 119, 126)
(157, 77, 70)
(102, 101, 106)
(113, 113, 113)
(255, 255, 255)
(231, 148, 144)
(90, 89, 94)
(255, 255, 255)
(115, 113, 118)
(117, 116, 121)
(113, 109, 110)
(142, 132, 131)
(107, 107, 107)
(255, 255, 255)
(0, 0, 0)
(102, 101, 106)
(75, 70, 76)
(114, 113, 118)
(252, 194, 182)
(93, 48, 43)
(210, 140, 138)
(255, 255, 255)
(100, 99, 104)
(255, 255, 255)
(237, 162, 156)
(110, 109, 114)
(102, 101, 106)
(192, 191, 197)
(90, 89, 94)
(107, 106, 111)
(96, 96, 98)
(221, 171, 164)
(255, 255, 255)
(95, 94, 99)
(255, 255, 255)
(109, 108, 113)
(106, 105, 110)
(104, 103, 108)
(227, 222, 228)
(255, 255, 255)
(0, 0, 0)
(253, 208, 203)
(97, 96, 101)
(47, 45, 50)
(255, 255, 255)
(106, 105, 110)
(113, 112, 117)
(97, 96, 101)
(136, 55, 51)
(96, 95, 100)
(192, 191, 197)
(106, 105, 110)
(98, 94, 91)
(92, 91, 96)
(0, 0, 0)
(123, 121, 122)
(110, 109, 114)
(110, 108, 113)
(108, 107, 112)
(255, 255, 255)
(0, 0, 0)
(101, 100, 105)
(0, 0, 0)
(129, 128, 133)
(179, 112, 104)
(110, 109, 114)
(255, 255, 255)
(105, 104, 109)
(0, 0, 0)
(111, 110, 115)
(87, 82, 88)
(95, 94, 99)
(128, 128, 130)
(81, 80, 85)
(106, 106, 106)
(96, 95, 100)
(104, 102, 105)
(107, 106, 111)
(98, 97, 102)
(107, 105, 110)
(59, 47, 57)
(255, 255, 255)
(91, 90, 95)
(116, 112, 113)
(107, 106, 111)
(0, 0, 0)
(96, 95, 100)
(119, 118, 123)
(117, 112, 118)
(207, 206, 211)
(128, 116, 116)
(0, 0, 0)
(94, 93, 98)
(88, 88, 90)
(96, 94, 97)
(83, 84, 86)
(114, 112, 115)
(165, 94, 92)
(0, 0, 0)
(255, 192, 190)
(80, 78, 79)
(127, 127, 137)
(106, 104, 109)
(95, 94, 99)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(207, 158, 151)
(254, 209, 203)
(122, 120, 125)
(103, 102, 107)
(101, 100, 105)
(0, 0, 0)
(104, 99, 105)
(89, 88, 93)
(98, 97, 102)
(123, 111, 111)
(255, 255, 255)
(125, 120, 126)
(119, 118, 123)
(252, 197, 194)
(218, 151, 142)
(132, 69, 64)
(106, 105, 110)
(104, 103, 108)
(0, 0, 0)
(107, 106, 111)
(255, 255, 255)
(160, 82, 82)
(112, 110, 115)
(72, 71, 77)
(103, 101, 106)
(255, 255, 255)
(243, 172, 166)
(117, 117, 119)
(105, 104, 109)
(255, 255, 255)
(255, 255, 255)
(96, 95, 100)
(255, 255, 255)
(87, 87, 89)
(101, 100, 105)
(113, 109, 108)
(114, 109, 115)
(91, 92, 97)
(120, 108, 110)
(255, 255, 255)
(45, 44, 50)
(103, 102, 107)
(0, 0, 0)
(204, 203, 209)
(100, 99, 104)
(98, 97, 102)
(82, 81, 86)
(0, 0, 0)
(0, 0, 0)
(124, 123, 121)
(139, 138, 143)
(0, 0, 0)
(255, 255, 255)
(113, 108, 114)
(74, 73, 78)
(165, 86, 47)
(102, 101, 106)
(186, 184, 195)
(171, 102, 95)
(95, 96, 101)
(84, 83, 88)
(255, 255, 255)
(111, 110, 115)
(212, 211, 217)
(110, 109, 114)
(255, 255, 255)
(104, 102, 105)
(186, 185, 191)
(67, 56, 64)
(104, 102, 107)
(113, 112, 117)
(255, 255, 255)
(94, 93, 98)
(211, 142, 135)
(41, 39, 44)
(113, 113, 113)
(255, 255, 255)
(0, 0, 0)
(94, 93, 98)
(98, 99, 104)
(105, 104, 109)
(57, 56, 61)
(241, 191, 182)
(97, 96, 101)
(120, 115, 121)
(90, 89, 94)
(128, 127, 132)
(118, 113, 119)
(126, 121, 127)
(112, 111, 116)
(253, 206, 200)
(119, 114, 120)
(255, 255, 255)
(106, 105, 110)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(104, 103, 108)
(112, 111, 116)
(100, 99, 104)
(255, 255, 255)
(108, 103, 109)
(93, 92, 97)
(0, 0, 0)
(255, 255, 255)
(127, 123, 124)
(97, 92, 98)
(118, 113, 119)
(209, 159, 152)
(206, 207, 211)
(111, 108, 115)
(114, 113, 118)
(123, 121, 122)
(105, 103, 108)
(0, 0, 0)
(95, 94, 99)
(95, 95, 97)
(105, 103, 108)
(149, 81, 72)
(102, 101, 106)
(99, 98, 103)
(255, 255, 255)
(204, 203, 209)
(115, 114, 119)
(127, 125, 130)
(0, 0, 0)
(114, 115, 119)
(94, 92, 97)
(105, 104, 109)
(112, 111, 116)
(111, 109, 114)
(107, 106, 111)
(101, 100, 105)
(97, 91, 91)
(112, 107, 113)
(255, 255, 255)
(100, 99, 104)
(117, 113, 112)
(0, 0, 0)
(83, 82, 87)
(94, 93, 98)
(0, 0, 0)
(118, 117, 122)
(107, 107, 107)
(109, 108, 113)
(0, 0, 0)
(101, 100, 105)
(81, 77, 78)
(107, 106, 111)
(0, 0, 0)
(255, 255, 255)
(94, 93, 98)
(255, 255, 255)
(65, 60, 66)
(110, 109, 115)
(124, 120, 121)
(240, 161, 148)
(101, 100, 105)
(230, 161, 154)
(0, 0, 0)
(98, 97, 102)
(103, 102, 107)
(107, 106, 111)
(255, 255, 255)
(16, 15, 20)
(251, 176, 170)
(91, 90, 95)
(212, 162, 155)
(114, 109, 115)
(129, 119, 117)
(142, 97, 94)
(113, 112, 117)
(255, 255, 255)
(103, 102, 107)
(129, 120, 115)
(233, 175, 171)
(114, 113, 118)
(94, 93, 98)
(106, 105, 110)
(190, 189, 194)
(101, 100, 105)
(229, 228, 234)
(255, 255, 255)
(55, 54, 59)
(102, 101, 106)
(104, 103, 108)
(101, 100, 105)
(105, 103, 108)
(0, 0, 0)
(114, 112, 117)
(134, 120, 120)
(252, 202, 201)
(104, 103, 109)
(106, 101, 107)
(255, 255, 255)
(105, 103, 108)
(112, 110, 115)
(110, 109, 114)
(107, 107, 107)
(104, 103, 108)
(117, 115, 120)
(255, 255, 255)
(85, 84, 89)
(92, 91, 96)
(255, 255, 255)
(108, 106, 107)
(252, 211, 209)
(116, 111, 117)
(229, 228, 234)
(109, 107, 108)
(115, 114, 119)
(112, 110, 115)
(110, 109, 114)
(107, 106, 111)
(255, 255, 255)
(104, 103, 108)
(255, 255, 255)
(111, 110, 115)
(86, 40, 40)
(121, 116, 122)
(105, 104, 109)
(105, 104, 109)
(97, 96, 101)
(103, 101, 106)
(251, 171, 164)
(97, 96, 101)
(104, 103, 108)
(255, 255, 255)
(254, 209, 204)
(107, 106, 111)
(105, 103, 106)
(101, 100, 105)
(0, 0, 0)
(110, 109, 115)
(112, 110, 115)
(106, 105, 110)
(97, 96, 101)
(105, 104, 109)
(113, 108, 114)
(101, 100, 105)
(199, 173, 156)
(254, 200, 200)
(90, 89, 94)
(253, 205, 203)
(90, 89, 95)
(255, 203, 207)
(255, 255, 255)
(253, 206, 198)
(255, 255, 255)
(226, 224, 229)
(101, 100, 105)
(97, 96, 101)
(255, 255, 255)
(255, 255, 255)
(119, 115, 116)
(104, 103, 108)
(0, 0, 0)
(101, 100, 105)
(255, 255, 255)
(110, 109, 114)
(255, 198, 187)
(106, 104, 109)
(105, 104, 109)
(255, 255, 255)
(94, 93, 98)
(233, 175, 173)
(123, 113, 114)
(255, 255, 255)
(0, 0, 0)
(220, 155, 153)
(252, 201, 198)
(0, 0, 0)
(228, 158, 148)
(96, 95, 100)
(241, 163, 163)
(116, 114, 119)
(255, 255, 255)
(123, 119, 120)
(81, 51, 53)
(65, 66, 71)
(102, 101, 106)
(115, 110, 116)
(106, 104, 109)
(255, 255, 255)
(107, 106, 111)
(106, 101, 107)
(95, 94, 99)
(129, 128, 133)
(0, 0, 0)
(97, 96, 101)
(114, 113, 118)
(116, 114, 119)
(104, 99, 105)
(224, 154, 156)
(100, 99, 104)
(238, 185, 179)
(117, 113, 114)
(255, 255, 255)
(104, 102, 107)
(249, 176, 170)
(100, 98, 103)
(102, 101, 106)
(255, 255, 255)
(120, 119, 124)
(0, 0, 0)
(103, 102, 107)
(126, 125, 130)
(117, 116, 121)
(255, 255, 255)
(0, 0, 0)
(90, 89, 94)
(255, 255, 255)
(116, 116, 116)
(41, 40, 45)
(112, 111, 116)
(251, 177, 164)
(127, 126, 131)
(111, 110, 115)
(255, 207, 203)
(110, 105, 111)
(105, 104, 109)
(251, 196, 193)
(112, 111, 117)
(255, 202, 200)
(120, 62, 58)
(88, 87, 92)
(105, 104, 109)
(92, 90, 95)
(129, 128, 133)
(249, 196, 188)
(0, 0, 0)
(204, 203, 208)
(104, 103, 108)
(112, 111, 116)
(255, 255, 255)
(81, 79, 82)
(255, 255, 255)
(102, 100, 105)
(196, 195, 200)
(98, 97, 102)
(105, 100, 106)
(0, 0, 0)
(120, 115, 121)
(255, 255, 255)
(97, 96, 101)
(92, 91, 96)
(255, 255, 255)
(255, 255, 255)
(112, 111, 116)
(252, 195, 188)
(255, 255, 255)
(79, 78, 83)
(120, 120, 122)
(128, 123, 129)
(202, 197, 203)
(113, 112, 117)
(107, 107, 107)
(255, 255, 255)
(106, 104, 109)
(111, 106, 112)
(79, 78, 83)
(114, 112, 113)
(0, 0, 0)
(130, 84, 84)
(103, 102, 107)
(255, 255, 255)
(255, 255, 255)
(193, 191, 196)
(63, 62, 67)
(106, 105, 110)
(114, 109, 115)
(255, 231, 214)
(117, 112, 118)
(120, 118, 123)
(254, 184, 174)
(102, 102, 104)
(105, 104, 109)
(255, 255, 255)
(105, 103, 108)
(243, 168, 162)
(106, 101, 107)
(200, 128, 129)
(0, 0, 0)
(255, 255, 255)
(235, 170, 174)
(254, 178, 165)
(112, 111, 116)
(105, 103, 108)
(89, 88, 93)
(184, 183, 189)
(113, 112, 117)
(111, 109, 114)
(132, 131, 136)
(110, 110, 112)
(255, 255, 255)
(94, 93, 98)
(116, 114, 119)
(106, 105, 110)
(99, 98, 103)
(255, 255, 255)
(114, 64, 63)
(109, 104, 110)
(225, 224, 229)
(107, 107, 107)
(121, 117, 118)
(255, 255, 255)
(100, 99, 104)
(115, 114, 119)
(102, 101, 106)
(115, 113, 118)
(105, 104, 109)
(115, 113, 118)
(103, 101, 106)
(107, 102, 106)
(0, 0, 0)
(223, 222, 227)
(104, 102, 105)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(106, 106, 108)
(255, 255, 255)
(255, 226, 210)
(105, 104, 109)
(254, 204, 195)
(55, 56, 60)
(0, 0, 0)
(84, 83, 88)
(122, 112, 111)
(120, 62, 61)
(255, 255, 255)
(102, 101, 106)
(92, 93, 97)
(105, 104, 109)
(122, 118, 119)
(85, 84, 89)
(119, 114, 120)
(100, 99, 104)
(103, 102, 107)
(114, 112, 117)
(117, 116, 121)
(111, 110, 115)
(107, 106, 111)
(135, 134, 139)
(108, 106, 111)
(181, 101, 92)
(110, 109, 114)
(245, 182, 177)
(90, 89, 94)
(253, 186, 178)
(0, 0, 0)
(255, 255, 255)
(85, 84, 89)
(116, 111, 117)
(128, 127, 132)
(99, 97, 102)
(115, 113, 116)
(180, 103, 97)
(32, 30, 35)
(111, 111, 111)
(111, 110, 115)
(119, 41, 37)
(255, 199, 198)
(226, 155, 153)
(0, 0, 0)
(118, 113, 119)
(255, 255, 255)
(104, 103, 108)
(220, 181, 176)
(114, 109, 113)
(101, 100, 105)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(112, 108, 109)
(255, 255, 255)
(110, 108, 113)
(211, 130, 126)
(100, 99, 104)
(110, 109, 114)
(255, 255, 255)
(255, 255, 255)
(100, 99, 104)
(100, 99, 104)
(106, 105, 110)
(121, 119, 122)
(120, 113, 120)
(117, 116, 121)
(106, 105, 110)
(122, 117, 123)
(102, 101, 106)
(158, 108, 99)
(99, 98, 103)
(121, 93, 90)
(113, 111, 116)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(114, 113, 118)
(255, 255, 255)
(255, 255, 255)
(192, 118, 107)
(107, 106, 111)
(255, 255, 255)
(108, 106, 107)
(101, 100, 105)
(110, 109, 114)
(80, 80, 82)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(96, 95, 100)
(117, 115, 120)
(109, 108, 113)
(115, 114, 119)
(103, 102, 107)
(116, 111, 117)
(255, 255, 255)
(150, 82, 73)
(246, 176, 168)
(103, 102, 107)
(255, 255, 255)
(107, 106, 111)
(113, 112, 117)
(239, 183, 182)
(0, 0, 0)
(114, 113, 118)
(121, 116, 122)
(105, 103, 108)
(219, 118, 50)
(60, 61, 66)
(108, 107, 112)
(111, 110, 115)
(107, 106, 111)
(234, 166, 167)
(254, 206, 196)
(116, 115, 120)
(255, 255, 255)
(111, 106, 110)
(97, 96, 101)
(106, 105, 110)
(114, 109, 115)
(99, 98, 103)
(109, 108, 113)
(110, 108, 109)
(113, 108, 114)
(179, 109, 97)
(125, 124, 129)
(127, 120, 127)
(255, 255, 255)
(255, 255, 255)
(106, 105, 111)
(113, 112, 117)
(126, 122, 123)
(116, 115, 120)
(255, 255, 255)
(143, 123, 122)
(90, 89, 94)
(255, 255, 255)
(196, 129, 121)
(98, 98, 96)
(185, 122, 113)
(102, 101, 106)
(70, 70, 80)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(137, 136, 141)
(112, 111, 116)
(101, 100, 105)
(109, 108, 113)
(186, 119, 111)
(92, 91, 96)
(115, 114, 119)
(255, 255, 255)
(255, 255, 255)
(98, 97, 102)
(101, 100, 105)
(115, 113, 118)
(186, 164, 150)
(91, 90, 95)
(0, 0, 0)
(255, 255, 255)
(101, 100, 105)
(104, 103, 108)
(255, 255, 255)
(119, 115, 116)
(183, 103, 96)
(114, 113, 118)
(255, 255, 255)
(104, 99, 105)
(125, 97, 93)
(255, 255, 255)
(82, 81, 86)
(254, 178, 165)
(104, 103, 108)
(255, 255, 255)
(154, 104, 95)
(244, 179, 175)
(125, 99, 84)
(209, 159, 152)
(116, 111, 117)
(0, 0, 0)
(255, 255, 255)
(90, 85, 91)
(110, 105, 109)
(104, 103, 108)
(255, 255, 255)
(112, 110, 115)
(0, 0, 0)
(90, 89, 94)
(97, 96, 101)
(106, 105, 110)
(109, 109, 111)
(255, 255, 255)
(105, 104, 109)
(97, 96, 101)
(102, 101, 106)
(112, 111, 116)
(117, 115, 120)
(126, 121, 118)
(101, 100, 105)
(115, 110, 116)
(48, 45, 52)
(103, 102, 107)
(0, 0, 0)
(117, 112, 118)
(255, 255, 255)
(111, 110, 115)
(104, 103, 108)
(109, 108, 113)
(105, 104, 109)
(107, 105, 110)
(96, 95, 100)
(119, 114, 120)
(118, 117, 122)
(120, 115, 121)
(255, 255, 255)
(253, 208, 202)
(105, 104, 110)
(105, 104, 109)
(0, 0, 0)
(102, 101, 106)
(193, 144, 127)
(115, 113, 116)
(162, 103, 99)
(110, 109, 114)
(111, 110, 115)
(112, 111, 116)
(204, 203, 209)
(111, 110, 115)
(255, 255, 255)
(123, 124, 129)
(254, 205, 201)
(103, 102, 108)
(255, 255, 255)
(100, 98, 103)
(99, 98, 103)
(108, 101, 108)
(125, 113, 117)
(111, 110, 115)
(100, 99, 104)
(111, 110, 115)
(255, 255, 255)
(0, 0, 0)
(205, 155, 148)
(255, 255, 255)
(110, 109, 114)
(114, 119, 122)
(0, 0, 0)
(104, 102, 107)
(118, 118, 118)
(242, 163, 150)
(103, 102, 107)
(247, 176, 174)
(116, 111, 117)
(106, 105, 110)
(120, 62, 58)
(139, 119, 118)
(223, 222, 227)
(92, 93, 97)
(69, 68, 73)
(161, 93, 90)
(148, 138, 139)
(255, 255, 255)
(255, 208, 204)
(172, 167, 171)
(152, 131, 130)
(105, 104, 109)
(187, 124, 119)
(115, 110, 116)
(106, 105, 110)
(0, 0, 0)
(104, 102, 107)
(104, 103, 108)
(121, 115, 115)
(104, 103, 108)
(119, 118, 123)
(247, 172, 166)
(100, 99, 104)
(117, 112, 118)
(255, 255, 255)
(109, 108, 113)
(105, 100, 106)
(107, 106, 111)
(103, 102, 107)
(115, 114, 119)
(95, 94, 99)
(0, 0, 0)
(110, 105, 111)
(121, 120, 125)
(119, 114, 121)
(99, 94, 98)
(126, 122, 123)
(0, 0, 0)
(254, 196, 185)
(115, 113, 118)
(118, 113, 119)
(103, 102, 107)
(253, 203, 202)
(90, 89, 94)
(112, 109, 116)
(107, 106, 111)
(0, 0, 0)
(102, 101, 106)
(137, 117, 116)
(101, 101, 101)
(101, 100, 105)
(130, 129, 135)
(95, 94, 99)
(117, 115, 120)
(110, 109, 114)
(108, 107, 112)
(113, 108, 114)
(99, 98, 103)
(207, 206, 211)
(255, 255, 255)
(255, 255, 255)
(112, 110, 115)
(255, 255, 255)
(255, 255, 255)
(92, 91, 96)
(89, 88, 93)
(228, 157, 151)
(108, 106, 111)
(0, 0, 0)
(105, 104, 109)
(0, 0, 0)
(113, 111, 116)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(116, 111, 117)
(255, 255, 255)
(104, 102, 107)
(244, 186, 182)
(92, 91, 96)
(107, 106, 111)
(92, 93, 97)
(216, 135, 131)
(96, 96, 98)
(106, 101, 108)
(98, 97, 102)
(104, 103, 108)
(43, 41, 46)
(101, 100, 105)
(98, 98, 100)
(254, 208, 210)
(107, 106, 111)
(255, 255, 255)
(255, 255, 255)
(98, 98, 98)
(111, 110, 115)
(0, 0, 0)
(242, 191, 187)
(102, 101, 106)
(111, 110, 115)
(113, 112, 117)
(106, 105, 110)
(115, 111, 112)
(105, 90, 87)
(255, 255, 255)
(255, 255, 255)
(102, 97, 101)
(105, 104, 109)
(117, 116, 121)
(255, 255, 255)
(191, 190, 195)
(106, 105, 110)
(110, 109, 114)
(148, 85, 80)
(106, 101, 107)
(106, 105, 110)
(0, 0, 0)
(99, 98, 103)
(0, 0, 0)
(189, 187, 190)
(101, 100, 105)
(0, 0, 0)
(173, 171, 176)
(116, 114, 119)
(157, 108, 101)
(255, 255, 255)
(186, 157, 159)
(111, 110, 115)
(210, 209, 214)
(102, 101, 106)
(123, 65, 61)
(158, 100, 98)
(114, 113, 118)
(99, 100, 104)
(210, 133, 127)
(245, 182, 177)
(0, 0, 0)
(0, 0, 0)
(87, 90, 95)
(0, 0, 0)
(108, 107, 112)
(103, 102, 107)
(110, 109, 114)
(102, 101, 106)
(93, 91, 96)
(107, 106, 111)
(96, 95, 100)
(101, 100, 105)
(50, 54, 57)
(255, 255, 255)
(221, 151, 149)
(255, 255, 255)
(121, 116, 122)
(255, 255, 255)
(110, 109, 114)
(255, 208, 204)
(126, 120, 120)
(82, 81, 86)
(113, 108, 114)
(202, 201, 207)
(134, 124, 125)
(123, 118, 124)
(0, 0, 0)
(108, 106, 111)
(121, 120, 125)
(102, 100, 105)
(103, 102, 107)
(164, 163, 168)
(112, 110, 115)
(255, 255, 255)
(115, 110, 116)
(97, 96, 101)
(93, 92, 97)
(109, 51, 49)
(104, 103, 108)
(98, 97, 102)
(209, 159, 152)
(118, 112, 114)
(47, 45, 56)
(99, 98, 103)
(108, 107, 112)
(102, 101, 106)
(114, 112, 117)
(131, 125, 129)
(255, 255, 255)
(92, 91, 96)
(119, 119, 121)
(96, 95, 101)
(0, 0, 0)
(122, 117, 124)
(115, 110, 116)
(117, 115, 120)
(106, 105, 110)
(255, 255, 255)
(255, 255, 255)
(113, 111, 116)
(114, 112, 117)
(114, 114, 116)
(118, 111, 118)
(88, 88, 90)
(92, 91, 96)
(98, 97, 102)
(112, 107, 113)
(122, 121, 126)
(254, 196, 194)
(166, 111, 108)
(121, 116, 122)
(255, 255, 255)
(190, 189, 195)
(255, 255, 255)
(116, 111, 117)
(255, 255, 255)
(106, 105, 110)
(110, 109, 114)
(95, 94, 99)
(255, 255, 255)
(255, 255, 255)
(127, 122, 128)
(96, 95, 100)
(104, 103, 108)
(108, 106, 111)
(0, 0, 0)
(216, 133, 125)
(105, 104, 109)
(255, 255, 255)
(134, 60, 51)
(99, 98, 103)
(119, 114, 120)
(117, 115, 118)
(255, 255, 255)
(194, 156, 153)
(162, 99, 94)
(0, 0, 0)
(255, 255, 255)
(89, 87, 92)
(255, 255, 255)
(105, 104, 109)
(102, 101, 107)
(101, 100, 105)
(181, 119, 108)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(214, 159, 156)
(30, 25, 22)
(255, 255, 255)
(97, 96, 101)
(104, 103, 108)
(109, 108, 113)
(254, 190, 180)
(178, 173, 179)
(255, 255, 255)
(0, 0, 0)
(127, 126, 131)
(0, 0, 0)
(186, 187, 192)
(101, 100, 105)
(100, 101, 105)
(106, 105, 110)
(0, 0, 0)
(113, 112, 117)
(105, 103, 108)
(106, 106, 108)
(116, 115, 120)
(107, 106, 111)
(103, 101, 106)
(127, 122, 128)
(123, 121, 122)
(100, 99, 104)
(21, 20, 25)
